Date,Observation Time,Purchase Order Number,RCS Number,Work Order Number,Job Start Time,Job Finish Time,Work group,Risk,OC,Authority To Proceed Description,Does ARP walk the job. In the alloted time frames,Field Verifications Completed (ARP),Field Verifications Completed (CRP),Supervision Present,# of People on Job
8/07/2021,13:20:00,7175923,,,13:00:00,,Refeak,High,1,Install bypass Bld. 30,No,No,No,No,1
9/07/2021,12:10:00,7178513,,,8:00:00,,Awayclean,High,1,Descale #34 Sand trap,No,No,No,No,3
9/07/2021,13:00:00,7178513,,,8:00:00,,Awayclean,High,1,Descale #34 Sandtrap,No,No,No,No,2
9/07/2021,14:00:00,7178513,,,8:00:00,,Awayclean,High,1,Descale #34 Sandtrap,No,No,No,No,2
21/07/2021,11:05:00,7191185,,,7:30:00,,Awayclean,High,2,Clean Bld 35 Mud troughs and floor,No,No,No,No,6
21/07/2021,7:00:00,7185218,,,6:30:00,,Roth,Medium,2,"Replace potable water line, earthworks",No,No,No,No,3
21/07/2021,9:28:00,7185218,,,6:30:00,,Roth,Medium,2,"Replace potable water line, earthworks",No,No,No,No,3
21/07/2021,11:50:00,7185218,,,6:30:00,14:00:00,Roth,Medium,2,Replace potable water line. Earthworks,No,No,No,No,3
22/07/2021,14:26:00,7179410,,,7:00:00,,Awayclean,High,2,HPW clean mud troughs,No,No,No,No,3
16/07/2021,8:15:00,7192851,92386,,7:40:00,,GLU Scaff,High,1,C/out #5 mill boxed bend,No,Yes,No,No,3
16/07/2021,11:10:00,7192851,92386,,7:40:00,,GLU Scaff,High,1,C/out #5 mill boxed bend,No,Yes,No,No,3
12/07/2021,9:48:00,7162002,,,7:00,,GLU Elec,Medium,1,Rewire S.A.S  in Sub station #14,No,No,Yes,No,2
12/07/2021,13:25:00 PM,7162002,,,6:30:00,13:30:00,GLU Elec,Medium,1,Rewire S.A.S  in Sub station #14,No,No,Yes,No,1
19/07/2021,14:20:00,7194254,,,7:00:00,,Awayclean,High,2,HPW clean  #13 Mud thickener tank,No,No,Yes,No,3
22/07/2021,14:29:00,7179410,,,7:00:00,,Awayclean,High,2,Clean #46 press,No,No,Yes,No,3
23/07/2021,13:45:00,7191185,,,8:00:00,,Awayclean,High,2,Clean mud troughs,No,No,Yes,No,6
23/07/2021,9:30:00,,90234,,7:50:00,,GLU Elec,Low,2,Rewire VTAT transportable,No,No,Yes,No,1
29/07/2021,13:27:00,7194490,92625,,7:30:00,,GLU Elec,Medium,3P,Replace lights,No,No,Yes,No,2
5/07/2021,10:45:00,7175923,,2285000,10:00:00,,Refeak,Low,1,Set up welder and spools for capital projects,No,Yes,Yes,No,3
5/07/2021,11:49:00,7180602,,,11:00:00,12:00:00,Awayclean,Medium,1,108w drain. vacuum out pit. N/E. of car park,No,Yes,Yes,No,2
5/07/2021,13:00:00,7180602,,,13:00:00,14:00:00,Awayclean,Medium,1,108w drain. vacuum out pit. N/W. of car park,No,Yes,Yes,No,4
5/07/2021,8:50:00,7181286,90145,,8:00:00,,Awayclean,High,1,HPW clean vent lines,No,Yes,Yes,No,2
5/07/2021,8:40:00,7181625,87318,,8:45:00,,GLU Scaff,High,1,Erect scaffold #51 Blow off tank,No,Yes,Yes,No,2
5/07/2021,8:45:00,7190673,,,8:00:00,,Awayclean,Medium,1,Bog out lake duck,No,Yes,Yes,No,2
5/07/2021,8:30:00,47119140,90477,,8:00:00,,GLU Elec,Low,1,Connect fume extractors mills workshop,No,Yes,Yes,No,2
5/07/2021,8:35:00,7154232cs,85039,,8:30:00,,Dartla,Medium,1,Repair insulation PFT #31,No,Yes,Yes,No,2
7/07/2021,11:00:00,7185097,,,10:30:00,,Awayclean,Medium,1,Clear scale around #56 sump pit,No,Yes,Yes,No,2
7/07/2021,13:05:00,7185097,,,10:30:00,,Awayclean,Medium,1,Clear scale around #56 sump pit,No,Yes,Yes,No,2
7/07/2021,14:10:00,7185097,,,10:30:00,,Awayclean,Medium,1,Clear scale around #56 sump pit,No,Yes,Yes,No,2
7/07/2021,8:20:00,7191412,,,7:45:00,9:30:00,Pactim Engineering,Medium,1,#22 heater repair. Bld 30,No,Yes,Yes,No,4
7/07/2021,12:10:00,7191412,,,12:00:00,,Pactim Engineering,Medium,1,Repair #26 Heater,No,Yes,Yes,No,4
7/07/2021,13:20:00,7181625,87318,,11:00:00,,GLU Scaff,High,1,Install internal scaff. internal #51 flash tank ,No,Yes,Yes,No,4
7/07/2021,7:52:00,7181625,87318,,7:30:00,,GLU Scaff,Medium,1,Erect external scaffold #51 B.O.T.,No,Yes,Yes,No,3
7/07/2021,9:10:00,7181625,87318,,7:30:00,,GLU Scaff,Medium,1,Erect external scaffold #51 B.O.T.,No,Yes,Yes,No,3
7/07/2021,13:38:00,7181625,87318,,7:30:00,,GLU Scaff,Medium,1,Erect external scaffold #51 B.O.T.,No,Yes,Yes,No,3
7/07/2021,11:15:00,7181625,87318,,11:00:00,,GLU Scaff,High,1,Install internal scaff. internal #51 flash tank ,No,Yes,Yes,No,4
7/07/2021,12:00:00,7181625,87318,,11:00:00,,GLU Scaff,High,1,Install internal scaff. internal #51 flash tank ,No,Yes,Yes,No,4
7/07/2021,8:00:00,7183397,90142,,7:30:00,9:16:00,GLU Scaff,Medium,1,Build scaffolds to cones of #34 digester bank ,No,Yes,Yes,No,4
7/07/2021,9:00:00,7183397,90142,,7:03:00,9:16:00,GLU Scaff,Medium,1,Build scaffolds to cones of #34 digester bank ,No,Yes,Yes,No,4
7/07/2021,12:00:00,7190324,84802,,7:00:00,,GLU Scaff,High,1,Erect scaffold to alarm spool 30 unit #1,No,Yes,Yes,No,2
7/07/2021,10:00:00,7190325,84802,,7:00:00,,GLU Scaff,High,1,Erect scaffold to alarm spool 30 unit #1,No,Yes,Yes,No,2
8/07/2021,8:00:00,,82775,4302013,8:00:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,2
8/07/2021,11:50:00,,82775,4302013,8:00:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,2
8/07/2021,13:05:00,,82775,4302013,8:00:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,2
8/07/2021,13:35:00,7191815,,,11:30:00,,Awayclean,High,1,Vacuum & jet wash 25 feed conveyors silt pit ,No,Yes,Yes,No,2
8/07/2021,14:15:00,7191815,,,11:30:00,,Awayclean,High,1,Vacuum & jet wash 25 feed conveyors silt pit ,No,Yes,Yes,No,2
8/07/2021,8:30:00,7189318,90578,,7:10:00,,GLU Ropes,High,1,C/out popper on steam line 25a  STL #7,No,Yes,Yes,No,2
8/07/2021,9:45:00,7181625,87318,,9:45:00,,GLU Scaff,High,1,Internal scaffold #51 B.O.T.,No,Yes,Yes,No,3
8/07/2021,13:56:00 PM,7181625,87318,,13:15:00,,GLU Scaff,High,1,Internal scaffold #51 B.O.T.,No,Yes,Yes,No,3
8/07/2021,11:00:00,7181625,87318,,11:06:00,,GLU Scaff,High,1,Internal scaffold #51 B.O.T.,No,Yes,Yes,No,3
9/07/2021,10:30:00,7178513,,,8:00:00,,Awayclean,High,1,Descale #34 Sand trap,No,Yes,Yes,No,1
9/07/2021,8:02:00,7178513,,,8:00:00,,Awayclean,High,1,Descale #34 Sand trap,No,Yes,Yes,No,3
9/07/2021,7:44:00,,82775,4302013,7:45:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,3
9/07/2021,10:35:00,,82775,4302013,7:45:00,,SAL,medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,3
9/07/2021,11:59:00,7171054,83341,,11:20:00,13:00:00,GLU Scaff,High,1,#11 digester bank service,No,Yes,Yes,No,2
9/07/2021,8:30:00,7183397,90112,,7:30:00,,GLU Scaff,High,1,#34 digester bank service,No,Yes,Yes,No,2
12/07/2021,13:30:00,7182641,82775,,8:00:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,1
12/07/2021,7:30:00,7185365,,,8:00:00,,SAL,Medium,1,Test cone #31 sand trap,No,Yes,Yes,No,2
12/07/2021,10:00:00,7185365,,,8:00:00,11:15:00,SAL,Medium,1,Test cone #31 sand trap,No,Yes,Yes,No,2
13/07/2021,8:15:00,713559,,,8:20:00,,SAL,Medium,1,Routine  Vibration testing 25A/25C,No,Yes,Yes,No,1
13/07/2021,10:30:00,713559,,,8:20:00,,SAL,Medium,1,Routine vibration monitoring,No,Yes,Yes,No,1
13/07/2021,14:12:00,713559,,,8:20:00,,SAL,Medium,1,Routine vibration monitoring,No,Yes,Yes,No,1
13/07/2021,10:05:00,7189798,,,8:00:00,,Pactim Engineering,Medium,1,#55 heater repairs,No,Yes,Yes,No,2
13/07/2021,8:29:00,,82775,4302013,8:30:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,1
13/07/2021,10:45:00,,82775,,8:29:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,1
13/07/2021,14:15:00,,82775,4302013,8:30:00,,SAL,Medium,1,Routine thickness testing Bld 30,No,Yes,Yes,No,1
14/07/2021,11:00:00,7183397,,,10:30:00,,GLU Mech,High,1,#34 digester bank service,No,Yes,Yes,No,3
14/07/2021,12:05:00,7186385,90684,,7:30:00,,GLU Ropes,High,1,C/out elbow 30 unit #3,No,Yes,Yes,No,3
14/07/2021,11:25:00,7192851,92386,,6:30:00,,GLU Scaff,High,1,Erect scaffold #5 mill,No,Yes,Yes,No,3
14/07/2021,13:18:00,7192851,92386,,6:30:00,13:18:00,GLU Scaff,High,1,Erect scaff #5 mill,No,Yes,Yes,No,3
14/07/2021,6:46:00,,,,6:30:00,,GLU Scaff,High,1,Erect scaffold #5 mill,No,Yes,Yes,No,3
14/07/2021,14:10:00,7193332,,,7:30:00,,Pactim Engineering,Medium,1,Repair BLD. 42 11/1 heater,No,Yes,Yes,No,4
14/07/2021,7:19:00,,82775,430213,7:30:00,,SAL,Medium,1,Routine NDT Bld. 30,No,Yes,Yes,No,2
14/07/2021,9:15:00,,82775,430213,7:30:00,,SAL,Medium,1,Routine NDT Bld. 30,No,Yes,Yes,No,2
14/07/2021,10:17:00,,,,10:00:00,10:30:00,Jetsonwash,Medium,1,Remove waste liquid  Mills lube shed,No,Yes,Yes,No,1
15/07/2021,7:36:00,7192452,82775,,7:30:00,,SAL,Medium,1,NDT on live steam heater heads Bld. 30,No,Yes,Yes,No,1
15/07/2021,10:35:00,7192452,82775,,7:36:00,,SAL,Medium,1,NDT on live steam heater heads Bld. 30,No,Yes,Yes,No,1
15/07/2021,13:50:00,7192452,82775,,7:36:00,,SAL,Medium,1,NDT on live steam heater heads Bld. 30,No,Yes,Yes,No,1
15/07/2021,7:49:00,7193821,,,7:30:00,,Awayclean,Medium,1,Clean slurry from Lake Duck 25A ,No,Yes,Yes,No,2
15/07/2021,11:00:00,7193821,,,7:50:00,,Awayclean,Medium,1,Clean slurry from Lake Duck 25A ,No,Yes,Yes,No,2
15/07/2021,13:10:00,7193821,,,7:50:00,,Awayclean,Medium,1,Clean slurry from Lake Duck 25A ,No,Yes,Yes,No,2
16/07/2021,8:28:00,7183397,,,7:00:00,,GLU Scaff,High,1,Internal scaffolds #34 Digesters,No,Yes,Yes,No,5
16/07/2021,7:19:00,7192452,82775,,7:00:00,,SAL,Medium,1,Routine NDT Bld. 30,No,Yes,Yes,No,2
16/07/2021,9:00:00,7192452,82775,,7:00:00,,SAL,Medium,1,Routine NDT Bld. 30,No,Yes,Yes,No,2
16/07/2021,13:30:00,7192452,82775,,7:00:00,,SAL,Medium,1,Routine NDT Bld. 30,No,Yes,Yes,No,2
19/07/2021,9:11:00,7194254,,,7:00:00,,Awayclean,High,2,HPW clean  #13 Mud thickener tank,No,Yes,Yes,No,3
22/07/2021,11:49:00,7191185,,,7:00:00,,Awayclean,High,2,Clean Mud troughs,No,Yes,Yes,No,4
23/07/2021,7:50:00,7166002,,,7:00:00,11:45:00,GLU Elec,High,2,Rewire precoat pumps,No,Yes,Yes,No,2
23/07/2021,8:31:00,7169199,,,6:30:00,,GLU Mech,High,2,Replace Biox line,No,Yes,Yes,No,3
23/07/2021,8:51:00,7176496,,,7:30:00,,Awayclean,High,2,Descale F13 Thickener,No,Yes,Yes,No,4
23/07/2021,8:20:00,7184806,90350,,7:20:00,,GLU Mech,High,2,Install spool 37A #2 OFT.,No,Yes,Yes,No,2
23/07/2021,8:02:00,7191185,,,8:00:00,,Awayclean,High,2,Clean mud troughs,No,Yes,Yes,No,3
23/07/2021,7:30:00,7185218,,,7:15:00,,Olivea,Medium,2,Repair potable water line,No,Yes,Yes,No,2
26/07/2021,8:57:00,7135408,,,8:00:00,11:00:00,SAL,Medium,3C,Routine vibration test,No,Yes,Yes,No,1
26/07/2021,10:50:00,7186763,,,9:30:00,,GLU Elec,Medium,3P,Install lights 45 CWT Pump,No,Yes,Yes,No,2
27/07/2021,7:30:00,7135408,,,7:10:00,11:00:00,SAL,Medium,3P,Routine vibration testing BLD44,No,Yes,Yes,No,1
27/07/2021,7:00:00,7191268,91971,,6:30:00,,Awayclean,Medium,3C,Vacuum Superfines,No,Yes,Yes,No,3
27/07/2021,8:46:00,7193095,92061,,7:30:00,,GLU Elec,Medium,3C,Replace lights,No,Yes,Yes,No,2
27/07/2021,11:00:00,7193095,92061,,7:30:00,,GLU Elec,Medium,3C,Replace lights,No,Yes,Yes,No,2
27/07/2021,13:55:00,7193095,92061,,7:30:00,14:30:00,GLU Elec,Medium,3C,Replace lights,No,Yes,Yes,No,2
28/07/2021,14:00:00,,,,10:01:00,14:30:00,GLU Ropes,High,3P,Weld Repairs #50 Precip,No,Yes,Yes,No,4
28/07/2021,8:05:00,,86161,,8:00:00,,SAL,Medium,3P,MP1 I55 Precip,No,Yes,Yes,No,2
28/07/2021,11:10:00,,86161,,8:00:00,,SAL,Medium,3P,MP1 I55 Precip,No,Yes,Yes,No,4
28/07/2021,14:10:00,,86161,,8:00:00,,SAL,Medium,3P,MP1 I55 Precip,No,Yes,Yes,No,2
29/07/2021,8:47:00,7129630,,,7:30:00,,Refeak,High,3P,#50 Precip Blast,No,Yes,Yes,No,3
29/07/2021,10:58:00,7135408,,,9:00:00,12:00:00,SAL,Medium,3P,Vibration Analysis,No,Yes,Yes,No,1
29/07/2021,9:02:00,7185142,,,8:00:00,,Awayclean,Medium,3P,Reclaim Hydrate,No,Yes,Yes,No,2
29/07/2021,10:47:00,7185142,,,8:00:00,,Awayclean,Medium,3P,Reclaim Hydrate,No,Yes,Yes,No,2
29/07/2021,14:00:00,7185142,,,8:00:00,,Awayclean,Medium,3P,Reclaim Hydrate,No,Yes,Yes,No,2
16/07/2021,11:43:00,7181625,87318,,7:00:00,,GLU Scaff,High,1,Strip scaffold #51 B.O.T.,No,No,No,Yes,4
16/07/2021,11:21:00,7188644,92026,,6:30:00,,GLU Scaff,High,1,#6 Mill c/out K.G.A. valve,No,No,No,Yes,2
19/07/2021,13:25:00,7143978,92178,,7:15:00,13:30:00,Dartla,High,2,Erect scaffold 35R tank for cladding repair ,No,No,No,Yes,3
23/07/2021,13:20:00,7185218,,,10:00:00,14:00:00,Roth,Medium,2,Earthworks  Potable water line,No,No,No,Yes,4
23/07/2021,11:25:00,7198275,,,10:00:00,,Roth,Medium,2,Earth works on potable water line,No,No,No,Yes,2
8/07/2021,9:15:00,7191412,,,8:00:00,,Pactim Engineering,Medium,1,#22 heater repairs,No,No,Yes,Yes,3
14/07/2021,14:15:00,7186959,,,7:30:00,,Southfeld,High,1,D1/D2 tripper floor repairs,No,No,Yes,Yes,4
28/07/2021,14:30:00,7172256,,,7:00:00,,WHOB,High,3C,Repair Drainage,No,No,Yes,Yes,5
29/07/2021,7:30:00,7172256,,,7:30:00,,WHOB,High,3C,Drain repairs,No,No,Yes,Yes,5
29/07/2021,9:20:00,7172256,,,7:30:00,,WHOB,High,3C,Drain repairs,No,No,Yes,Yes,5
29/07/2021,11:04:00,7172256,,,7:30:00,,WHOB,High,3C,Drain repairs,No,No,Yes,Yes,5
29/07/2021,14:20:00,7172256,,,7:30:00,,WHOB,High,3C,Drain repairs,No,No,Yes,Yes,5
5/07/2021,9:00:00,7190455,J002450,,8:20:00,,Pactim Engineering,Medium,1,30E Heater repairs,No,Yes,Yes,Yes,3
5/07/2021,8:55:00,7190400cs,92237,,8:00:00,,Mechener,High,1,Install hot tap HPW blast valve,No,Yes,Yes,Yes,6
6/07/2021,7:45:00,7190400,92237,,7:30:00,,Mechener,High,1,HPW clean Steam valve 30 unit #4,No,Yes,Yes,Yes,3
6/07/2021,8:10:00,7190455,J002450,,7:30:00,14:45:00,Pactim Engineering,Medium,1,Repair heater 30E,No,Yes,Yes,Yes,4
12/07/2021,13:40:00,7188546,,,9:30:00,,SAL Ropes,High,1,Routine thickness testing Bld 30,No,Yes,Yes,Yes,2
12/07/2021,11:45:00,7188546CS,,,9:30:00,,SAL Ropes,High,1,Routine thickness testing Bld 30,No,Yes,Yes,Yes,2
13/07/2021,11:41:00,7174271,88130,,8:55:00,,Pactim Engineering,Medium,1,#6 mill girth gear inspection,No,Yes,Yes,Yes,2
13/07/2021,13:20:00,7174271,88130,,8:55:00,,Pactim Engineering,Medium,1,#6 mill girth gear inspection,No,Yes,Yes,Yes,2
13/07/2021,9:18:00,7174721,88130,,8:55:00,,Pactim Engineering,Medium,1,#6 mill girth gear inspection,No,Yes,Yes,Yes,2
13/07/2021,8:07:00,7189798,,,8:00:00,,Pactim Engineering,Medium,1,#55 heater repairs,No,Yes,Yes,Yes,3
13/07/2021,10:56:00,7189798,,,8:00:00,,Pactim Engineering,Medium,1,#55 heater repairs,No,Yes,Yes,Yes,4
13/07/2021,14:00:00,7193332,,,14:15:00,,Pactim Engineering,Medium,1,11/1 Bld. 42 heater repairs,No,Yes,Yes,Yes,4
14/07/2021,7:00:00,7177384,,,6:30:00,,GLU Scaff,High,1,Dismantle scaffolds #34 Digester bank,No,Yes,Yes,Yes,3
14/07/2021,10:00:00,7177384,,,7:00:00,,GLU Scaff,Medium,1,Strip scaffolds  #34 Digester bank,No,Yes,Yes,Yes,3
14/07/2021,9:20:00,7193332,,,7:30:00,,Pactim Engineering,Medium,1,Repair Bld. 42 11/1 heater,No,Yes,Yes,Yes,3
14/07/2021,8:00:00,7193332,,,7:30:00,,Pactim Engineering,Medium,1,Repair Bld. 42 11/1 heater,No,Yes,Yes,Yes,3
16/07/2021,7:00:00,7181625,87318,,7:00:00,,GLU Scaff,High,1,Strip scaffold #51 B.O.T.,No,Yes,Yes,Yes,4
16/07/2021,12:10:00,7188546,,,10:25:00,,SAL Ropes,High,1,Routine testing 25A,No,Yes,Yes,Yes,2
16/07/2021,11:25:00,7191411,91815,,8:45:00,,GLU Ropes,High,1,Replace DSM segment #5 mill,No,Yes,Yes,Yes,3
16/07/2021,13:43:00,7191411,91815,,8:45:00,,GLU Ropes,High,1,Replace DSM segment #5 mill,No,Yes,Yes,Yes,3
16/07/2021,12:13:00,718707465,,,12:15:00,,Conveyrubber,High,1,Splice Mill #4 feed conveyor,No,Yes,Yes,Yes,3
16/07/2021,13:55:00,718707465,,,12:14:00,,Conveyrubber,High,1,Splice Mill #4 feed conveyor,No,Yes,Yes,Yes,3
16/07/2021,7:45:00,7193332,,,7:30:00,,Pactim Engineering,Medium,1,Repair 11/1 heater Bld. 42,No,Yes,Yes,Yes,2
16/07/2021,11:00:00,7193332,,,7:30:00,,Pactim Engineering,Medium,1,Repair 11/1 heater Bld. 42,No,Yes,Yes,Yes,2
19/07/2021,8:21:00,7143978,92178,,7:15:00,,Dartla,High,2,Erect scaffold 35R tank for cladding repair ,No,Yes,Yes,Yes,3
19/07/2021,10:21:00,7194254,,,7:00:00,,Awayclean,High,2,HPW clean  #13 Mud thickener tank,No,Yes,Yes,Yes,3
20/07/2021,11:19:00,7191128,,,7:00:00,,Awayclean,High,2,HPW clean Bld #35 Mud troughs,No,Yes,Yes,Yes,6
20/07/2021,14:03:00,7191128,,,7:00:00,,Awayclean,High,2,HPW clean Bld. #35 Mud troughs,No,Yes,Yes,Yes,6
26/07/2021,11:59:00,7133470,,,7:30:00,12:00:00,SAL,Medium,3C,Thermal Imaging Calciner 3,No,Yes,Yes,Yes,3
26/07/2021,11:07:00,,86161,,11:00:00,,SAL,Medium,3P,PT 155 MP1,No,Yes,Yes,Yes,1
26/07/2021,13:16:00,,86161,,11:00:00,,SAL,Medium,3P,PT 155 MP1,No,Yes,Yes,Yes,2
27/07/2021,7:15:00,7172256,,,7:30:00,,WHOB,High,3C,Repair Drainage,No,Yes,Yes,Yes,6
27/07/2021,11:42:00,7172256,,,7:30:00,,WHOB,High,3C,Repair Drainage,No,Yes,Yes,Yes,6
27/07/2021,14:00:00,7172256,,,7:30:00,,WHOB,High,3C,Repair Drainage,No,Yes,Yes,Yes,6
27/07/2021,11:10:00,7191268,91971,,6:30:00,,Awayclean,Medium,3C,Vacuum Superfines,No,Yes,Yes,Yes,3
27/07/2021,13:30:00,7191268,91971,,6:30:00,18:30:00,Awayclean,Medium,3C,Vacuum Superfines,No,Yes,Yes,Yes,3
28/07/2021,7:15:00,7172256,,,7:00:00,,WHOB,High,3C,Repair Drainage,No,Yes,Yes,Yes,5
28/07/2021,10:30:00,7172256,,,7:00:00,,WHOB,High,3C,Repair Drainage,No,Yes,Yes,Yes,5
28/07/2021,7:00:00,7191268,91971,,6:30:00,,Awayclean,Medium,3C,Vacuum Superfines,No,Yes,Yes,Yes,3
28/07/2021,10:15:00,7191268,91971,,6:30:00,,Awayclean,Medium,3C,Vacuum Superfines,No,Yes,Yes,Yes,3
28/07/2021,14:25:00,7191268,91971,,6:30:00,,Awayclean,Medium,3C,Vacuum Superfines,No,Yes,Yes,Yes,3
26/07/2021,8:15:00,7194166,,,7:30:00,,GLU Mech,Medium,3C,Install 3 Way V/V S,Yes,Yes,No,No,2
8/07/2021,9:22:00,7178513,,,7:30:00,,Awayclean,High,1,Descale #34 Sand trap,Yes,No,Yes,No,4
20/07/2021,8:15:00,7176446,,,7:30:00,,Awayclean,High,2,HPW clean #13 Mud thickener tank,Yes,No,Yes,No,5
6/07/2021,13:30:00,7159052,85909,,8:30:00,14:29:00,Roth,Medium,1,Remove concrete from 51 MPP base,Yes,Yes,Yes,No,1
6/07/2021,11:50:00,7188654,,,8:00:00,,SAL,Low,1,Sub station thermal checks on cabinets ,Yes,Yes,Yes,No,2
6/07/2021,9:55:00,7185097,,,9:30:00,,Awayclean,Medium,1,Vacuum #56 sump pit,Yes,Yes,Yes,No,2
6/07/2021,8:03:00,7175923,,2285000,8:00:00,,Refeak,High,1,Insert Tee piece in slurry line 30 unit 4,Yes,Yes,Yes,No,2
6/07/2021,7:35:00,4144977710,92313,,7:30:00,,GLU Ropes,High,1,#51 B.O.T. Descale,Yes,Yes,Yes,No,4
6/07/2021,7:30:00,718397,90142,,7:30:00,,GLU Scaff,High,1,34 digester bank service,Yes,Yes,Yes,No,2
6/07/2021,10:30:00,,92319,,10:00:00,14:00:00,GLU Scaff,Medium,1,Erect scaffold #42 MPP disch. valve,Yes,Yes,Yes,No,2
6/07/2021,10:08:00,7188653,,,10:20:00,13:00:00,Olivea,Medium,1,Repair leak in pipe 25c,Yes,Yes,Yes,No,2
6/07/2021,11:40:00,,92345,,10:30:00,11:44:00,Olivea,Medium,1,Repair piping 25A2,Yes,Yes,Yes,No,2
7/07/2021,8:15:00,7154232,85039,,7:45:00,,Dartla,High,1,Install Cladding #31 PFT,Yes,Yes,Yes,No,3
7/07/2021,10:20:00,7154232,85039,,7:45:00,,Dartla,High,1,Install Cladding #31 PFT,Yes,Yes,Yes,No,3
7/07/2021,13:15:00,7154232,85039,,7:45:00,,Dartla,High,1,Install Cladding #31 PFT,Yes,Yes,Yes,No,1
7/07/2021,8:07:00,7175923,,,7:30:00,,Refeak,High,1,Insert Tee piece in slurry line 30 unit 4,Yes,Yes,Yes,No,3
7/07/2021,10:00:00,7175923,,,7:30:00,,Refeak,High,1,Insert Tee piece in slurry line 30 unit 4,Yes,Yes,Yes,No,3
7/07/2021,13:45:00,7175923,,,7:30:00,,Refeak,High,1,Insert Tee piece in slurry line 30 unit 4,Yes,Yes,Yes,No,3
7/07/2021,10:25:00,7183573,,,7:00:00,,GLU Mech,High,1, Install tapping points #56 contact heater,Yes,Yes,Yes,No,2
7/07/2021,12:10:00,7183573,,,7:00:00,,GLU Mech,High,1, Install tapping points #56 contact heater,Yes,Yes,Yes,No,2
7/07/2021,13:40:00,7183573,,,7:00:00,,GLU Mech,High,1, Install tapping points #56 contact heater,Yes,Yes,Yes,No,2
7/07/2021,7:51:00,,92313,4144977-10,7:30:00,11:30:00,GLU Ropes,High,1,Descale #51 BOT Relief line,Yes,Yes,Yes,No,5
7/07/2021,9:00:00,,92313,4144977-10,7:30:00,11:30:00,GLU Ropes,High,1,Descale #51 BOT Relief line,Yes,Yes,Yes,No,5
7/07/2021,10:00:00,230399,91720,,10:00:00,,GLU Scaff,High,1,Build scaffold 42 unit #1,Yes,Yes,Yes,No,2
7/07/2021,8:00:00,7190325,84802,,7:00:00,,GLU Scaff,High,1,Erect scaffold to alarm spool 30 unit #1,Yes,Yes,Yes,No,2
7/07/2021,12:15:00,7191276,,,11:00:00,,GLU Scaff,High,1,Erect scaffold #16 heater,Yes,Yes,Yes,No,2
7/07/2021,14:07:00,7191276,,,11:00:00,,GLU Scaff,High,1,Erect scaffold #16 heater,Yes,Yes,Yes,No,2
